 sep=;
From#; From Name; To# - Circ#; To Name; Area; Type; MVA; % L1; L1(MVA); MW:From-To; Mvar:From-To; Power Factor:From-To; MW:To-From; Mvar:To-From; Power Factor:To-From; MW:Losses; Mvar:Losses; 
5037; LBARRO-PI230; 5038    # 01; LBARR1-PI034; 772; TRAFO; 34.6; 28.84; 120.0; -32.2; 12.6; -; 32.2; -11.2; 0.944 Ind; 0.0; 1.4; 
5037; LBARRO-PI230; 5039    # 02; LBARR2-PI034; 772; TRAFO; 28.5; 23.79; 120.0; -26.0; 11.9; -; 26.0; -10.9; 0.922 Ind; 0.0; 0.9; 
5037; LBARRO-PI230; 44902    # 03; LBARR3-PI034; 772; OLTC; 45.4; 50.45; 90.0; -24.6; -35.1; -; 24.6; 38.1; 0.543 Cap; 0.1; 3.1; 
5038; LBARR1-PI034; 5322    # 01; LBARR1EOL036; 772; TL; 34.1; 0.34; 9999.0; -32.2; 11.2; -; 32.4; -10.7; 0.950 Ind; 0.2; 0.6; 
5039; LBARR2-PI034; 5040    # 01; LBARR2EOL029; 772; TL; 27.5; 0.27; 9999.0; -26.0; 8.9; -; 26.1; -8.6; 0.950 Ind; 0.1; 0.4; 
5096; RGOAT2-PI000; 5097    # 02; RGOAT2-PI013; 771; TRAFO; 0.0; 0.00; 75.0; 0.0; 0.0; -; 0.0; 0.0; -; 0.0; 0.0; 
5096; RGOAT2-PI000; 5430    # 02; RGONCA-PI230; 771; TRAFO; 26.5; 8.85; 300.0; -26.5; -1.0; -; 26.5; 1.0; 0.999 Cap; 0.0; -0.0; 
5176; TIANGD-CE500; 5318    # 01; ACARAT-CE500; 761; TL; 60.9; 2.34; 2598.0; -26.2; -50.9; -; 26.3; -54.9; 0.432 Ind; 0.1; -105.8; 
5176; TIANGD-CE500; 5480    # 05; SOBRA3-CE500; 761; TL; 156.7; 7.38; 2123.0; 6.5; -18.9; 0.325 Ind; -6.5; -156.6; -; 0.0; -175.5; 
5176; TIANGD-CE500; 5480    # 08; SOBRA3-CE500; 761; TL; 162.0; 7.63; 2123.0; 6.1; -27.4; 0.216 Ind; -6.0; -161.9; -; 0.0; -189.3; 
5176; TIANGD-CE500; 7959    # 01; TGD-T1-CE000; 761; OLTC; 14.7; 2.46; 600.0; -2.6; 14.5; -; 2.6; -14.4; 0.179 Ind; 0.0; 0.1; 
5176; TIANGD-CE500; 7960    # 02; TGD-T2-CE000; 761; OLTC; 14.7; 2.46; 600.0; -2.6; 14.5; -; 2.6; -14.4; 0.179 Ind; 0.0; 0.1; 
5303; CHAPA1-PI230; 5307    # 01; CHAPA1-PI034; 772; TRAFO; 38.0; 0.38; 9999.0; -35.9; 12.6; -; 35.9; -10.9; 0.957 Ind; 0.0; 1.6; 
5303; CHAPA1-PI230; 5530    # 01; CHAP1B-PI034; 772; TRAFO; 28.8; 0.29; 9999.0; -26.9; 10.4; -; 26.9; -9.5; 0.943 Ind; 0.0; 0.9; 
5303; CHAPA1-PI230; 6631    # 01; CHAPA2-PI230; 772; TL; 13.2; 4.20; 315.0; 12.7; -3.6; 0.962 Ind; -12.7; 1.4; -; 0.0; -2.2; 
5303; CHAPA1-PI230; 44586    # 03; CHAPT1-PI000; 772; OLTC; 31.5; 15.74; 200.0; 28.0; 14.3; 0.891 Cap; -28.0; -13.0; -; 0.0; 1.3; 
5303; CHAPA1-PI230; 44587    # 04; CHAPT2-PI000; 772; OLTC; 31.5; 15.74; 200.0; 28.0; 14.3; 0.891 Cap; -28.0; -13.0; -; 0.0; 1.3; 
5305; CHAPA3-PI230; 5309    # 01; CHAPA3-PI034; 772; TRAFO; 37.6; 0.38; 9999.0; -34.7; 14.5; -; 34.7; -12.9; 0.937 Ind; 0.0; 1.6; 
5305; CHAPA3-PI230; 5620    # 01; CHAP3B-PI034; 772; TRAFO; 37.6; 0.38; 9999.0; -34.4; 15.3; -; 34.4; -13.7; 0.929 Ind; 0.0; 1.6; 
5305; CHAPA3-PI230; 8319    # 01; CRATO2-CE230; 772; TL; 68.3; 8.71; 784.0; 66.1; -17.4; 0.967 Ind; -65.3; -3.6; -; 0.8; -20.9; 
5307; CHAPA1-PI034; 6630    # 01; CHAP1AEOL060; 772; TL; 37.5; 0.38; 9999.0; -35.9; 10.9; -; 36.0; -10.0; 0.964 Ind; 0.1; 0.9; 
5309; CHAPA3-PI034; 6638    # 01; AUGUSTEOL067; 772; TL; 37.0; 0.37; 9999.0; -34.7; 12.9; -; 34.8; -12.3; 0.943 Ind; 0.1; 0.6; 
5318; ACARAT-CE500; 5370    # 01; PECEM2-CE500; 761; TL; 174.2; 6.71; 2598.0; -4.2; 88.1; -; 4.4; -174.2; 0.025 Ind; 0.2; -86.1; 
5318; ACARAT-CE500; 8363    # 01; AUT-T1-CE000; 761; OLTC; 52.8; 7.04; 750.0; -29.1; 44.1; -; 29.1; -43.5; 0.556 Ind; 0.0; 0.6; 
5318; ACARAT-CE500; 8364    # 02; AUT-T2-CE000; 761; OLTC; 52.8; 7.04; 750.0; -29.1; 44.1; -; 29.1; -43.5; 0.556 Ind; 0.0; 0.6; 
5321; TRT----PI230; 5323    # 03; TRT----PI069; 772; OLTC; 71.6; 35.78; 200.0; 66.9; 25.4; 0.935 Cap; -66.8; -22.0; -; 0.0; 3.4; 
5321; TRT----PI230; 6651    # 01; TRT-T1-PI000; 772; OLTC; 71.4; 35.71; 200.0; 67.2; 24.2; 0.941 Cap; -67.2; -24.0; -; 0.0; 0.2; 
5321; TRT----PI230; 44007    # 02; TRT-T2-PI000; 772; OLTC; 71.5; 35.75; 200.0; 66.5; 26.3; 0.930 Cap; -66.5; -26.1; -; 0.0; 0.2; 
5323; TRT----PI069; 44007    # 02; TRT-T2-PI000; 773; TRAFO; 71.4; 35.71; 200.0; -66.5; -23.0; -; 66.5; 26.1; 0.931 Cap; 0.0; 3.1; 
5325; QUEIMA-PI500; 5699    # 01; LVENT3-PI500; 771; SWITCH; 123.4; 1.23; 9999.0; -118.4; 34.7; -; 118.4; -34.7; 0.960 Ind; 0.0; 0.0; 
5325; QUEIMA-PI500; 8338    # 01; OITIS--PI500; 771; SWITCH; 178.0; 1.78; 9999.0; -169.4; 54.7; -; 169.4; -54.7; 0.952 Ind; 0.0; 0.0; 
5327; CHAPA1-PI138; 8354    # 01; CHA1PE-PI138; 773; SWITCH; 55.7; 0.56; 9999.0; 50.2; 24.1; 0.901 Cap; -50.2; -24.1; -; 0.0; 0.0; 
5327; CHAPA1-PI138; 8355    # 01; CHA1PI-PI138; 773; SWITCH; 6.2; 0.06; 9999.0; 5.9; 1.9; 0.952 Cap; -5.9; -1.9; -; 0.0; 0.0; 
5370; PECEM2-CE500; 5451    # 02; FTZ2---CE500; 761; TL; 390.0; 15.24; 2560.0; 180.9; 232.3; 0.614 Cap; -180.3; -345.9; -; 0.6; -113.6; 
5370; PECEM2-CE500; 42326    # 01; PCD-T1-CE000; 761; TRAFO; 130.0; 10.83; 1200.0; -127.1; 27.3; -; 127.2; -22.9; 0.984 Ind; 0.1; 4.5; 
5370; PECEM2-CE500; 42328    # 02; PCD-T2-CE000; 761; TRAFO; 130.2; 10.85; 1200.0; -127.3; 27.4; -; 127.4; -23.0; 0.984 Ind; 0.1; 4.3; 
5370; PECEM2-CE500; 42330    # 03; PCD-T3-CE000; 761; TRAFO; 130.4; 10.87; 1200.0; -127.5; 27.4; -; 127.5; -23.0; 0.984 Ind; -0.0; 4.4; 
5380; MLG2---CE500; 5325    # 03; QUEIMA-PI500; 761; TL; 190.0; 7.62; 2494.0; 23.8; 36.7; 0.545 Cap; -23.6; -188.6; -; 0.2; -151.9; 
5380; MLG2---CE500; 5350    # 02; ACU3---RN500; 761; TL; 403.1; 12.93; 3118.0; -383.7; 15.2; -; 386.8; -113.5; 0.960 Ind; 3.1; -98.3; 
5380; MLG2---CE500; 7922    # 01; S.SURU-PE500; 761; TL; 655.4; 29.98; 2186.0; 637.3; -138.7; 0.977 Ind; -630.2; 180.1; -; 7.1; 41.4; 
5408; MILAGR-CE500; 5380    # 01; MLG2---CE500; 761; TL; 200.9; 9.19; 2186.0; 200.8; -6.5; 0.999 Ind; -200.8; 3.4; -; 0.0; -3.1; 
5408; MILAGR-CE500; 5380    # 04; MLG2---CE500; 761; TL; 214.9; 10.79; 1992.0; 214.9; 0.9; 1.000 Cap; -214.9; -4.3; -; 0.0; -3.4; 
5408; MILAGR-CE500; 42308    # 01; MLG5T1-CE000; 761; TRAFO; 104.3; 17.38; 600.0; -97.8; -36.2; -; 97.8; 36.1; 0.938 Cap; 0.0; -0.2; 
5408; MILAGR-CE500; 42310    # 06; MLG5T6-CE000; 761; TRAFO; 103.2; 17.20; 600.0; -96.8; -35.8; -; 96.8; 35.7; 0.938 Cap; 0.0; -0.1; 
5408; MILAGR-CE500; 42312    # 07; MLG5T7-CE000; 761; TRAFO; 102.4; 17.06; 600.0; -95.4; -35.3; -; 95.4; 37.1; 0.932 Cap; 0.0; 1.8; 
5428; QUIXAD-CE500; 5350    # 02; ACU3---RN500; 761; TL; 343.2; 13.62; 2520.0; -338.8; -6.1; -; 340.5; -42.5; 0.992 Ind; 1.7; -48.6; 
5428; QUIXAD-CE500; 5408    # 03; MILAGR-CE500; 761; TL; 164.3; 7.94; 2070.0; 126.2; -105.3; 0.768 Ind; -125.7; 5.0; -; 0.5; -100.3; 
5430; RGONCA-PI230; 5391    # 01; BALSAS-MA230; 772; TL; 27.5; 13.55; 203.0; 25.4; -10.5; 0.925 Ind; -25.3; -6.4; -; 0.1; -16.9; 
5430; RGONCA-PI230; 5391    # 02; BALSAS-MA230; 772; TL; 27.4; 9.82; 279.0; 25.5; -10.1; 0.929 Ind; -25.4; -6.5; -; 0.1; -16.6; 
5430; RGONCA-PI230; 6098    # 01; RGO-T1-PI000; 772; OLTC; 1.3; 2.64; 50.0; 1.3; 0.1; 0.996 Cap; -1.3; -0.1; -; 0.0; -0.0; 
5430; RGONCA-PI230; 8770    # 01; UFVRGC-PI230; 772; SWITCH; 108.3; 1.08; 9999.0; -106.6; 19.0; -; 106.6; -19.0; 0.985 Ind; 0.0; 0.0; 
5430; RGONCA-PI230; 44755    # 02; RGO-T2-PI000; 772; OLTC; 1.3; 2.58; 50.0; 1.3; 0.1; 0.997 Cap; -1.3; -0.1; -; 0.0; -0.0; 
5435; RG-SJ1CAP500; 5570    # 03; S.J.PI-PI500; 771; TL; 247.3; 12.41; 1992.0; 210.6; -129.5; 0.852 Ind; -209.5; -37.8; -; 1.1; -167.2; 
5436; RGONCA-PI500; 5096    # 02; RGOAT2-PI000; 771; OLTC; 26.5; 8.85; 300.0; -26.5; -0.7; -; 26.5; 1.0; 0.999 Cap; 0.0; 0.3; 
5436; RGONCA-PI500; 5465    # 01; RGOATR-PI000; 771; OLTC; 26.6; 8.86; 300.0; -26.6; -0.2; -; 26.6; 0.5; 1.000 Cap; 0.0; 0.3; 
5451; FTZ2---CE500; 5428    # 05; QUIXAD-CE500; 761; TL; 226.5; 10.94; 2070.0; -212.0; 28.3; -; 212.7; -78.1; 0.939 Ind; 0.6; -49.8; 
5451; FTZ2---CE500; 5841    # 01; PACABA-CE500; 761; TL; 413.2; 16.14; 2560.0; -348.0; -222.9; -; 348.1; 205.9; 0.861 Cap; 0.2; -17.0; 
5451; FTZ2---CE500; 42332    # 01; FTD5T1-CE000; 761; TRAFO; 196.1; 32.69; 600.0; 186.9; 57.8; 0.955 Cap; -186.9; -59.5; -; 0.0; -1.7; 
5451; FTZ2---CE500; 42334    # 02; FTD5T2-CE000; 761; TRAFO; 195.4; 32.57; 600.0; 186.2; 57.4; 0.956 Cap; -186.2; -59.4; -; 0.0; -1.9; 
5451; FTZ2---CE500; 42336    # 03; FTD5T3-CE000; 761; TRAFO; 192.1; 32.02; 600.0; 183.5; 56.8; 0.955 Cap; -183.5; -56.0; -; 0.0; 0.7; 
5451; FTZ2---CE500; 42338    # 04; FTD5T4-CE000; 761; TRAFO; 192.3; 32.04; 600.0; 183.7; 56.7; 0.956 Cap; -183.7; -56.6; -; 0.0; 0.1; 
5465; RGOATR-PI000; 5430    # 01; RGONCA-PI230; 771; TRAFO; 26.6; 8.86; 300.0; -26.6; -0.5; -; 26.6; 0.4; 1.000 Cap; 0.0; -0.0; 
5465; RGOATR-PI000; 5464    # 01; RGOATR-PI013; 771; TRAFO; 0.0; 0.00; 2.0; 0.0; 0.0; -; 0.0; 0.0; -; 0.0; 0.0; 
5480; SOBRA3-CE500; 5370    # 06; PECEM2-CE500; 761; TL; 202.2; 7.90; 2560.0; -29.3; 60.6; -; 29.4; -200.0; 0.145 Ind; 0.0; -139.5; 
5480; SOBRA3-CE500; 5370    # 07; PECEM2-CE500; 761; TL; 199.4; 7.79; 2560.0; -29.6; 64.8; -; 29.6; -197.2; 0.149 Ind; 0.0; -132.4; 
5480; SOBRA3-CE500; 9516    # 03; SOBRALCER016; 761; TRAFO; 65.5; 26.20; 250.0; 0.0; 65.5; -; 0.0; -63.0; -; 0.0; 2.5; 
5480; SOBRA3-CE500; 42340    # 01; SBT-T1-CE000; 761; TRAFO; 41.2; 6.87; 600.0; 36.1; -19.9; 0.876 Ind; -36.1; 19.9; -; 0.0; -0.0; 
5480; SOBRA3-CE500; 42342    # 02; SBT-T2-CE000; 761; TRAFO; 39.7; 6.62; 600.0; 35.3; -18.2; 0.889 Ind; -35.3; 18.2; -; 0.0; -0.0; 
5491; PIRIPI-PI230; 5321    # 07; TRT----PI230; 772; TL; 33.6; 5.36; 627.0; 32.0; -10.3; 0.952 Ind; -31.9; -4.7; -; 0.1; -15.0; 
5491; PIRIPI-PI230; 5492    # 04; PIRIPI-PI138; 772; OLTC; 6.8; 12.39; 55.0; 6.5; 2.1; 0.949 Cap; -6.5; -2.1; -; 0.0; 0.1; 
5491; PIRIPI-PI230; 5492    # 05; PIRIPI-PI138; 772; OLTC; 6.7; 12.15; 55.0; 6.3; 2.1; 0.949 Cap; -6.3; -2.0; -; 0.0; 0.0; 
5491; PIRIPI-PI230; 5492    # 07; PIRIPI-PI138; 772; OLTC; 6.4; 11.66; 55.0; 6.1; 2.0; 0.949 Cap; -6.1; -2.0; -; 0.0; 0.0; 
5491; PIRIPI-PI230; 5493    # 02; PIRIPI-PI069; 772; OLTC; 23.6; 47.16; 50.0; 22.2; 7.8; 0.943 Cap; -22.2; -6.4; -; 0.0; 1.4; 
5491; PIRIPI-PI230; 5493    # 03; PIRIPI-PI069; 772; OLTC; 24.4; 48.71; 50.0; 23.0; 8.1; 0.943 Cap; -23.0; -6.7; -; 0.0; 1.4; 
5491; PIRIPI-PI230; 5499    # 01; PRIT1--PI000; 772; OLTC; 23.8; 47.58; 50.0; 22.4; 8.0; 0.941 Cap; -22.4; -6.5; -; 0.0; 1.5; 
5491; PIRIPI-PI230; 5501    # 01; TERESI-PI230; 772; TL; 28.8; 14.47; 199.0; 27.5; -8.4; 0.956 Ind; -27.3; -6.4; -; 0.2; -14.8; 
5493; PIRIPI-PI069; 5496    # 01; PRI----PI013; 773; TRAFO; 5.1; 101.63; 5.0; 4.7; 1.9; 0.930 Cap; -4.7; -1.6; -; 0.0; 0.3; 
5493; PIRIPI-PI069; 5496    # 02; PRI----PI013; 773; TRAFO; 8.0; 80.38; 10.0; 7.5; 3.0; 0.930 Cap; -7.5; -2.5; -; 0.0; 0.5; 
5493; PIRIPI-PI069; 5496    # 03; PRI----PI013; 773; TRAFO; 5.2; 103.24; 5.0; 4.8; 1.9; 0.930 Cap; -4.8; -1.6; -; 0.0; 0.3; 
5493; PIRIPI-PI069; 5499    # 01; PRIT1--PI000; 772; TRAFO; 23.4; 46.70; 50.0; -22.4; -6.6; -; 22.4; 6.5; 0.960 Cap; 0.0; -0.1; 
5494; PRIRLT-PI013; 5499    # 01; PRIT1--PI000; 772; TRAFO; 0.0; 0.00; 15.0; 0.0; 0.0; -; 0.0; 0.0; -; 0.0; 0.0; 
5500; TERES2-PI500; 5176    # 07; TIANGD-CE500; 771; TL; 29.6; 1.39; 2123.0; 14.2; 26.0; 0.480 Cap; -14.1; -19.3; -; 0.1; 6.7; 
5500; TERES2-PI500; 5176    # 09; TIANGD-CE500; 771; TL; 41.5; 1.95; 2123.0; 14.2; 39.0; 0.341 Cap; -14.1; -4.1; -; 0.1; 34.9; 
5500; TERES2-PI500; 44001    # 01; TSD-T1-PI000; 771; TRAFO; 113.0; 37.67; 300.0; 112.0; -11.4; 0.995 Ind; -112.0; 14.8; -; 0.0; 3.4; 
5500; TERES2-PI500; 44003    # 02; TSD-T2-PI000; 771; TRAFO; 111.7; 37.25; 300.0; 110.3; -14.7; 0.991 Ind; -110.3; 18.1; -; 0.0; 3.4; 
5500; TERES2-PI500; 44005    # 04; TSD-T4-PI000; 771; TRAFO; 108.0; 35.99; 300.0; 107.0; -10.9; 0.995 Ind; -107.0; 14.5; -; 0.0; 3.6; 
5501; TERESI-PI230; 5503    # 03; TERESI-PI069; 772; OLTC; 44.2; 44.18; 100.0; 41.6; 14.8; 0.943 Cap; -41.6; -12.4; -; 0.0; 2.4; 
5501; TERESI-PI230; 5503    # 04; TERESI-PI069; 772; OLTC; 42.5; 42.48; 100.0; 40.0; 14.2; 0.943 Cap; -40.0; -11.9; -; 0.0; 2.3; 
5501; TERESI-PI230; 5503    # 05; TERESI-PI069; 772; OLTC; 43.0; 42.96; 100.0; 40.5; 14.3; 0.943 Cap; -40.5; -12.0; -; 0.0; 2.3; 
5501; TERESI-PI230; 5503    # 06; TERESI-PI069; 772; OLTC; 43.1; 43.12; 100.0; 40.6; 14.4; 0.943 Cap; -40.6; -12.1; -; 0.0; 2.3; 
5501; TERESI-PI230; 5503    # 07; TERESI-PI069; 772; OLTC; 44.1; 44.12; 100.0; 41.6; 14.7; 0.943 Cap; -41.6; -12.4; -; 0.0; 2.4; 
5501; TERESI-PI230; 5505    # 01; TSAT1--PI013; 772; OLTC; 28.4; 56.87; 50.0; 26.5; 10.3; 0.932 Cap; -26.5; -8.7; -; 0.0; 1.6; 
5501; TERESI-PI230; 5506    # 02; TSAT2--PI013; 772; OLTC; 26.8; 67.05; 40.0; 25.7; 7.7; 0.958 Cap; -25.7; -5.0; -; 0.0; 2.7; 
5501; TERESI-PI230; 5511    # 01; B.ESPE-PI230; 772; TL; 34.3; 17.21; 199.0; -27.6; -2.3; -; 27.9; -19.9; 0.813 Ind; 0.3; -22.2; 
5501; TERESI-PI230; 5511    # 02; B.ESPE-PI230; 772; TL; 34.4; 17.30; 199.0; -27.6; -12.4; -; 27.9; -20.2; 0.811 Ind; 0.3; -32.5; 
5501; TERESI-PI230; 5525    # 01; C.NETO-MA230; 772; TL; 41.6; 17.86; 233.0; 40.5; -9.1; 0.976 Ind; -40.1; -11.1; -; 0.4; -20.1; 
5502; TERES2-PI230; 5321    # 06; TRT----PI230; 772; TL; 91.6; 21.81; 420.0; 84.6; 31.4; 0.938 Cap; -84.4; -35.7; -; 0.2; -4.3; 
5502; TERES2-PI230; 5500    # 05; TERES2-PI500; 772; OLTC; 180.2; 60.06; 300.0; -106.4; -135.0; -; 106.4; 145.4; 0.590 Cap; 0.0; 10.5; 
5502; TERES2-PI230; 5501    # 04; TERESI-PI230; 772; TL; 107.9; 32.80; 329.0; 107.9; 3.4; 1.000 Cap; -107.3; -5.0; -; 0.5; -1.7; 
5502; TERES2-PI230; 5508    # 01; TSDBP2-PI230; 772; SWITCH; 122.7; 1.23; 9999.0; 107.5; 59.1; 0.876 Cap; -107.5; -59.1; -; 0.0; 0.0; 
5502; TERES2-PI230; 5509    # 01; TERESISIN001; 772; TRAFO; 1.3; 0.86; 150.0; 0.0; -1.3; -; 0.0; 1.3; -; 0.0; 0.0; 
5502; TERES2-PI230; 8471    # 09; TSD-T9-PI000; 772; OLTC; 28.2; 18.79; 150.0; 25.5; 12.0; 0.904 Cap; -25.5; -11.3; -; 0.0; 0.7; 
5502; TERES2-PI230; 44001    # 01; TSD-T1-PI000; 772; OLTC; 113.1; 37.70; 300.0; -112.0; 15.5; -; 112.0; -14.8; 0.991 Ind; 0.0; 0.7; 
5502; TERES2-PI230; 44005    # 04; TSD-T4-PI000; 772; OLTC; 108.0; 36.01; 300.0; -107.0; 14.8; -; 107.0; -14.5; 0.991 Ind; 0.0; 0.3; 
5503; TERESI-PI069; 8034    # 01; TSA.PI-PI069; 773; SWITCH; 46.9; 0.47; 9999.0; 46.2; 7.8; 0.986 Cap; -46.2; -7.8; -; 0.0; 0.0; 
5503; TERESI-PI069; 8035    # 01; TSA.MA-PI069; 773; SWITCH; 169.7; 1.70; 9999.0; 161.2; 53.0; 0.950 Cap; -161.2; -53.0; -; 0.0; 0.0; 
5508; TSDBP2-PI230; 5321    # 05; TRT----PI230; 772; TL; 91.5; 21.79; 420.0; 84.6; 31.3; 0.938 Cap; -84.3; -35.6; -; 0.2; -4.3; 
5508; TSDBP2-PI230; 5501    # 03; TERESI-PI230; 772; TL; 107.9; 32.79; 329.0; 107.8; 3.3; 1.000 Cap; -107.3; -5.0; -; 0.5; -1.7; 
5508; TSDBP2-PI230; 8472    # 10; TSDT10-PI000; 772; OLTC; 26.0; 17.34; 150.0; 25.3; 5.8; 0.975 Cap; -25.3; -5.2; -; 0.0; 0.6; 
5508; TSDBP2-PI230; 44003    # 02; TSD-T2-PI000; 772; OLTC; 111.9; 37.29; 300.0; -110.3; 18.7; -; 110.3; -18.1; 0.987 Ind; 0.0; 0.7; 
5510; B.ESPE-PI500; 5580    # 07; P.DUTR-MA500; 771; TL; 256.1; 14.78; 1732.0; -195.3; -106.9; -; 196.2; 164.5; 0.766 Cap; 0.9; 57.6; 
5510; B.ESPE-PI500; 43980    # 01; BEA-T1-PI000; 771; TRAFO; 20.3; 6.76; 300.0; 20.1; -2.8; 0.991 Ind; -20.1; 2.9; -; 0.0; 0.1; 
5511; B.ESPE-PI230; 8473    # 05; BEA-T5-PI000; 772; OLTC; 33.9; 33.86; 100.0; 31.7; 12.0; 0.935 Cap; -31.6; -10.5; -; 0.0; 1.5; 
5511; B.ESPE-PI230; 8474    # 06; BEA-T6-PI000; 772; OLTC; 33.8; 33.81; 100.0; 31.6; 12.0; 0.935 Cap; -31.6; -10.5; -; 0.0; 1.5; 
5511; B.ESPE-PI230; 43980    # 01; BEA-T1-PI000; 772; OLTC; 20.3; 6.77; 300.0; -20.1; 2.9; -; 20.1; -2.9; 0.990 Ind; 0.0; 0.0; 
5511; B.ESPE-PI230; 44095    # 01; U.BESP-PI230; 772; TL; 99.9; 41.80; 239.0; -98.9; 13.2; -; 99.0; -13.4; 0.991 Ind; 0.1; -0.2; 
5530; CHAP1B-PI034; 5600    # 01; CHAP1BEOL045; 772; TL; 28.5; 0.29; 9999.0; -26.9; 9.5; -; 27.0; -8.8; 0.951 Ind; 0.1; 0.7; 
5570; S.J.PI-PI500; 6640    # 01; CURRAL-PI500; 771; TL; 351.6; 17.65; 1992.0; -69.7; 254.2; -; 70.3; -344.5; 0.200 Ind; 0.6; -90.3; 
5570; S.J.PI-PI500; 6743    # 01; NOLIND-PI500; 771; TL; 110.8; 5.16; 2148.0; -94.2; 1.3; -; 94.3; -58.3; 0.851 Ind; 0.0; -57.0; 
5570; S.J.PI-PI500; 7190    # 05; GILBU2-PI500; 771; TL; 342.8; 14.28; 2400.0; 303.6; -85.4; 0.963 Ind; -301.8; -162.6; -; 1.8; -248.0; 
5570; S.J.PI-PI500; 8167    # 01; FV_SJP-PI500; 771; TL; 98.9; 23.26; 425.0; -83.6; 31.4; -; 83.6; -52.8; 0.845 Ind; 0.0; -21.4; 
5570; S.J.PI-PI500; 8198    # 02; LDVENT-PI500; 771; TL; 263.3; 15.84; 1662.0; -207.7; 39.3; -; 208.1; -161.3; 0.790 Ind; 0.5; -122.0; 
5570; S.J.PI-PI500; 42344    # 01; SJPIT1-PI000; 771; TRAFO; 58.5; 19.51; 300.0; -51.1; -27.6; -; 51.1; 28.5; 0.873 Cap; 0.0; 0.9; 
5570; S.J.PI-PI500; 43952    # 05; SJ-SB1-PI500; 771; SWITCH; 448.6; 29.61; 1515.0; 370.0; -143.8; 0.932 Ind; -370.0; 253.6; -; 0.0; 109.8; 
5570; S.J.PI-PI500; 43953    # 06; SJ-BEA-PI500; 771; SWITCH; 277.2; 18.30; 1515.0; -174.5; -105.6; -; 174.5; 215.4; 0.630 Cap; 0.0; 109.8; 
5570; S.J.PI-PI500; 44084    # 02; SJPIT2-PI000; 771; TRAFO; 58.5; 19.51; 300.0; -51.1; -27.6; -; 51.1; 28.5; 0.873 Cap; 0.0; 0.9; 
5571; S.J.PI-PI230; 5037    # 03; LBARRO-PI230; 772; TL; 87.3; 20.74; 421.0; -82.4; -29.1; -; 82.8; 10.6; 0.992 Cap; 0.4; -18.5; 
5571; S.J.PI-PI230; 5573    # 02; S.J.PI-PI069; 772; OLTC; 28.7; 86.99; 33.0; 28.0; 6.3; 0.975 Cap; -28.0; -4.2; -; 0.0; 2.1; 
5571; S.J.PI-PI230; 5573    # 03; S.J.PI-PI069; 772; OLTC; 10.5; 31.94; 33.0; 10.3; 2.3; 0.975 Cap; -10.3; -1.5; -; 0.0; 0.8; 
5571; S.J.PI-PI230; 5573    # 04; S.J.PI-PI069; 772; OLTC; 10.7; 32.38; 33.0; 10.4; 2.4; 0.975 Cap; -10.4; -1.6; -; 0.0; 0.8; 
5571; S.J.PI-PI230; 5671    # 01; PICOS--PI230; 772; TL; 32.2; 16.16; 199.0; 23.5; -22.0; 0.729 Ind; -23.3; 9.9; -; 0.2; -12.1; 
